Basin,lat,lon,area,perimeter,length,drain_net,drain_area,shape,Kc,relief,Zmean,Zmax,Zmin,BRR,temp,NDVI,precip,rock,forest,wood,summit,wetland,urban,coihue,lenga,steppe,wetland2,highmnt,TAI,TAM,TAR,Total
Acantuco,-40.687,-71.8259,18.76,21.67,6.64,8.8,0.47,0.0106,1.4,1165,1286.18,1934,769,0.175451807,12.18888889,0.22,2698.29,0,70.76,0,28.56,0,0,27.56,43.02,0,0,28.62,1.63,0.4,0.04,2.07
Blanco,-40.9863,-71.7269,14.52,17.75,4.72,4.72,0.32,0.0146,1.3,1241,1410.95,2014,773,0.262923729,9.433333333,0.11,2386.56,0,43.92,0,54.1,0,0,13.71,40.63,0,0,45.66,0,0,0,0
Blest,-41.0244,-71.8452,12.5,20.48,6.8,10.39,0.83,0.018,1.62,1031,1227.72,1797,766,0.151617647,13.5,0.26,3113.83,0,77.32,0,17.29,0,0,14.08,62.48,0,0,0,9.5,1.6,0.32,11.43
Bonito,-40.7357,-71.5788,56.72,39.23,13.24,22.74,0.4,0.0023,1.46,1147,1384.99,1916,769,0.08663142,10.42777778,0.22,2001.43,0,73.58,0,26.42,0,0,20.38,38.1,0,0,28.56,14.88,0.56,0.28,15.73
Bravo,-40.9687,-71.8035,46.91,38.84,10.38,12.61,0.27,0.0025,1.59,1132,1263.73,1901,769,0.109055877,11.99444444,0.12,2775.1,0,68.04,0,31.95,0,0,0,30.31,0,0,35.96,0,0,0,0
Casa de Piedra,-41.1604,-71.5157,64.78,44.05,19.77,34.13,0.53,0.0013,1.53,1457,1473.44,2206,749,0.073697521,5.55,0.07,2324.05,0,58.11,10.5,30.75,0,0,0.05,35.86,0,0,37.17,11.27,0,0.17,11.44
Cascada,-41.1561,-71.453,12.53,20.42,7.67,7.67,0.61,0.0104,1.62,1355,1256.49,2149,794,0.176662321,16.53888889,0.07,1926.9,0,54.93,20.67,24.37,0,0,0,17.56,0,0,20.43,39.7,0,0,39.7
Castilla,-41.0226,-71.3418,25.76,31,10.27,21.49,0.83,0.0079,1.71,654,925.18,1426,772,0.063680623,23.97777778,0.11,1439.01,0,52.79,47.02,0,0.209,0,0,8.85,31.37,0,0,10.01,36.48,7.72,54.21
Chacabuco,-40.9954,-71.2287,134.94,70.89,25.73,68.23,0.51,0.0008,1.71,1189,1054.93,1954,765,0.046210649,18.48333333,-0.02,1196.57,19.55,33.13,22.48,0,17.45,0,0,13.35,71.03,11.17,4.45,3.91,13.78,0,17.69
Challhuaco,-41.2366,-71.3091,41.62,28.95,9.56,12.92,0.31,0.0034,1.26,1289,1450.07,2228,939,0.134832636,7.405555556,0.06,1834.49,20.04,54.4,21.4,4.16,0,0,0,51.83,0,0,31.43,42.43,0,2.86,45.29
Coluco,-40.9123,-71.6688,25.15,25.93,9.26,9.26,0.37,0.0043,1.45,1182,1438.06,1953,771,0.127645788,11.1,0.13,2541.63,0,60.19,0,39.5,0,0,21.11,38.93,0,0,39.72,3.93,2.02,0.12,6.07
De la Quebrada,-41.3616,-71.2715,14.31,18.53,5.22,5.22,0.36,0.0134,1.37,969,1635.22,2103,1134,0.185632184,2.394444444,0.04,1526,39.39,59.59,0,0,1,0,0,48.36,0,0,45.56,50,2.14,0.43,52.56
Del Medio,-41.1808,-71.2129,108.07,60.25,24.52,35.2,0.33,0.0005,1.62,935,979.4,1727,792,0.038132137,20.06666667,-0.05,1248.79,0,0,25.64,1.91,1,0,0,7.07,72.01,4.52,1.41,20.56,5.76,0,26.32
Estacada,-40.783,-71.5257,49.06,35.55,13.87,27.06,0.55,0.0029,1.42,1205,1447.21,1976,771,0.086878154,9.233333333,0.18,1978.71,0,67.66,0,32.33,7.82,0.1,22.85,41.7,0,0,35.45,1.88,0,0,1.88
Frey,-41.1712,-71.73,36.59,26.23,7.49,9.84,0.27,0.0048,1.21,1391,1363.49,2159,768,0.185714286,9.7,0.2,2626.64,0,74.71,0,21.06,0,0,24.76,53.79,0,0,15.63,1.76,1.63,0.26,3.78
Gallardo,-40.8701,-71.8212,97.32,52.24,17.38,32.01,0.33,0.0011,1.48,1160,1273.73,1942,782,0.066743383,10.45,0.1,2962.76,0,63.91,0,26.78,0.704,0,17.7,45.91,0,0,27.51,1.75,5.5,0,7.25
Gutierrez,-41.2067,-71.4326,160.17,63.17,28.73,60.57,0.38,0.0005,1.4,1614,1261.34,2383,769,0.056178211,11.17777778,0.03,1741.8,0,60.22,10.85,17.55,0,0,6.07,25.99,0,0,20.9,1.05,7.64,0,8.69
Huemul,-40.8569,-71.4419,54.14,36.52,12.8,34.12,0.63,0.0038,1.39,1371,1416.06,2140,769,0.107109375,7.027777778,0.12,2112.66,0,64.29,0,35.72,0,0,26.21,29.63,0,0,40.49,7,0,0,7
Las Minas,-41.2928,-71.1703,44.4,31.58,10.59,15.21,0.34,0.0031,1.33,563,1190.42,1503,940,0.053163362,16.70555556,-0.04,1382.3,53.93,17.67,28.1,0,0.31,0,0,6.58,93.42,0,0,18.86,0.64,0,19.5
LLuvuco,-41.1457,-71.6111,27.19,24.98,6.4,9.01,0.33,0.0081,1.34,1389,1537.49,2190,801,0.21703125,4.922222222,0.04,2507.22,0,71.01,0,27.95,0,0,2.98,51.82,0,0,44.21,1.34,0.11,0,1.45
Machete,-40.8373,-71.8332,193.67,72.96,26.4,88.88,0.46,0.0007,1.47,1190,1279.72,1945,755,0.045075758,11.60555556,0.13,2942.88,0,63.42,0,28.57,3.23,0,19.26,43.64,0,0,32.51,4.01,4.48,0.24,8.73
Manzano-Jones,-40.9812,-71.279,30.49,37.4,13.1,13.38,0.44,0.0026,1.9,1038,1174.19,1892,854,0.079236641,16.80555556,0.1,1426.93,7.37,77.96,4.13,0,10.55,0,0,41.52,49.49,2.33,6.69,17,9.46,0,26.46
Millaqueo,-40.9743,-71.6598,52,42.31,16.96,35.64,0.69,0.0024,1.64,1252,1353.28,2018,766,0.073820755,11.11666667,0.13,2310.23,0,63.32,0,36.67,0,0,16.13,30.13,0,0,35.83,11.01,0,0.35,11.36
Neuquenco,-40.5768,-71.6595,21.94,26.31,6.96,7.42,0.34,0.007,1.57,1088,1128.61,1871,783,0.156321839,16.81111111,0.3,2302.93,0,53.04,36.24,10.73,0,0,46.17,21.1,0,0,5.52,5.16,1.54,0.09,6.78
Newbery,-40.9801,-71.1867,27.83,29.27,6.56,12.97,0.47,0.0108,1.55,660,1066.44,1454,794,0.100609756,21.53333333,-0.09,1137.5,60.25,0,19.38,0,19.84,0,0,0,100,0,0,0,0,0,0
Ñireco,-41.2078,-71.3215,113.16,62.83,19.74,37.55,0.33,0.0009,1.65,1455,1292.83,2228,773,0.073708207,10.62222222,0.01,1657.58,11.9,37.37,38.55,8.73,0,1.58,0,30.1,5.34,0,26.9,18.8,0.09,0,18.89
Ñirihuau,-41.2253,-71.1863,723.8,193.38,58.07,278.58,0.38,0.0001,2.01,1469,1191.72,2234,765,0.025297055,13.4,-0.04,1203.16,41.89,18.99,9.3,3.6,8.94,0.02,0,16.92,60.04,5.48,13.08,8.92,0.54,0,9.47
Patiruco,-41.0652,-71.7491,24.43,24.84,6.53,13,0.53,0.0125,1.41,1224,1271.24,2001,777,0.187442573,13.51111111,0.17,2165.42,0,80.76,0,18.38,0,0,23.82,58.37,0,0,17.81,12.13,0,2.55,14.69
Pedregoso,-40.9034,-71.369,20.53,25.35,7.22,8.52,0.41,0.008,1.57,1415,1567.94,2186,771,0.19598338,3.977777778,0,1796.36,0,45.62,7.32,47.06,0,0,0,2.19,0,0,85.24,1.45,0,0,1.45
Pireco,-40.7283,-71.8834,125.48,61.19,21.53,59.93,0.48,0.001,1.53,1183,1258.26,1937,754,0.054946586,12.34444444,0.19,2800.08,0,65.65,0,21.35,3.83,0,26.24,41.35,0,0,28.8,0.76,0.69,0,1.45
Quintriqueuco,-40.9248,-71.3206,15.26,20.8,5.47,5.48,0.36,0.012,1.49,1147,1526.57,1932,785,0.209689214,6.644444444,0.12,1576.86,23.17,68.78,5.04,3.03,0,0,0,55.37,0,0,39.06,8.19,0,0,8.19
Ragintuco,-40.8126,-71.4787,38.76,34.24,11.62,22.04,0.57,0.0042,1.54,1304,1460.31,2075,771,0.11222031,8.116666667,0.15,2132.3,0,57.67,0,42.34,0,0,14.4,41.51,0,0,37.18,1.1,0,0,1.1
Torrontegui,-41.2788,-71.439,17.47,20.03,6.16,6.16,0.35,0.0093,1.34,1342,1622.19,2145,803,0.217857143,2.583333333,0.03,1462.27,0,61.19,0,38.27,0,0,0,39.38,0,0,47.17,22.61,1.19,0.59,24.39
Tristeza,-41.2894,-71.3209,41.29,32.45,12.16,15.88,0.38,0.0026,1.41,1164,1648.61,2234,1070,0.095723684,3.455555556,-0.01,1733.11,32.36,63.47,4.19,0,0,0,0,37.54,0.48,0,52.97,20.56,0.32,0.32,21.19
Uhueco,-41.1671,-71.6557,5.44,10.82,3.42,3.42,0.63,0.0537,1.3,1212,1530.51,2024,812,0.354385965,6.305555556,0.15,2586.98,0,70.47,0,29.16,0,0,1.84,72.24,0,0,25.92,0,0,0,0
